uuid,secs,id,type,thread,state
cl1,336070563993300,0,0,cliente,begin
cl1,336070593037300,3454,CARNE,cliente,end
p1,336071260781600,0,0,producer,begin
p1,336071262934700,4777,PASTA,producer,end
c1,336071575713800,0,0,consumer,begin
c1,336071577620600,4777,PASTA,consumer,end
1cu1,336071604949600,0,0,cuoco_pasta,begin
p2,336071975184900,0,0,producer,begin
p2,336071976229100,3454,CARNE,producer,end
ch1,336072575777000,0,0,checker,begin
ch1,336072577558100,0,0,checker,end
c2,336072579090900,0,0,consumer,begin
c2,336072579718800,3454,CARNE,consumer,end
2cu1,336072603738800,0,0,cuoco_carne,begin
p3,336072677696300,0,0,producer,begin
p3,336072678458900,4469,CARNE,producer,end
p4,336073381005400,0,0,producer,begin
p4,336073382303700,4154,CARNE,producer,end
c3,336073580419700,0,0,consumer,begin
c3,336073582893200,4469,CARNE,consumer,end
p5,336074083291400,0,0,producer,begin
p5,336074084032200,7086,PESCE,producer,end
ch2,336074579228500,0,0,checker,begin
ch2,336074582629000,0,0,checker,end
c4,336074584580200,0,0,consumer,begin
c4,336074585761900,7086,PESCE,consumer,end
3cu1,336074606740700,0,0,cuoco_pesce,begin
p6,336074784599400,0,0,producer,begin
p6,336074785172200,6203,RISO,producer,end
p7,336075485852600,0,0,producer,begin
p7,336075486041000,6594,PESCE,producer,end
c5,336075586587700,0,0,consumer,begin
c5,336075589238400,6594,PESCE,consumer,end
p8,336076186537500,0,0,producer,begin
p8,336076187123900,3933,RISO,producer,end
ch3,336076584541700,0,0,checker,begin
ch3,336076588138600,0,0,checker,end
c6,336076591558300,0,0,consumer,begin
c6,336076592584400,3933,RISO,consumer,end
0cu1,336076608484000,0,0,cuoco_riso,begin
p9,336076887790200,0,0,producer,begin
p9,336076888475100,6042,CARNE,producer,end
p10,336077590693500,0,0,producer,begin
p10,336077592581800,8164,CARNE,producer,end
c7,336077593153200,0,0,consumer,begin
c7,336077594621300,8164,CARNE,consumer,end
p11,336078293501300,0,0,producer,begin
p11,336078294385900,4685,CARNE,producer,end
ch4,336078588997800,0,0,checker,begin
ch4,336078590296600,0,0,checker,end
c8,336078597008400,0,0,consumer,begin
c8,336078597603800,6203,RISO,consumer,end
p12,336078996585500,0,0,producer,begin
p12,336078998556600,4777,PASTA,producer,end
c9,336079598816700,0,0,consumer,begin
c9,336079602394100,4777,PASTA,consumer,end
p13,336079699360800,0,0,producer,begin
p13,336079701669900,4469,CARNE,producer,end
p14,336080402760000,0,0,producer,begin
p14,336080404558200,4154,CARNE,producer,end
ch5,336080590723000,0,0,checker,begin
ch5,336080594954800,0,0,checker,end
c10,336080603075100,0,0,consumer,begin
c10,336080604578300,4469,CARNE,consumer,end
p15,336081105952100,0,0,producer,begin
p15,336081109258900,7086,PESCE,producer,end
c11,336081608370600,0,0,consumer,begin
c11,336081610173600,6042,CARNE,consumer,end
p16,336081813677800,0,0,producer,begin
p16,336081814156400,6042,CARNE,producer,end
p17,336082514848000,0,0,producer,begin
p17,336082515520800,6203,RISO,producer,end
ch6,336082595465700,0,0,checker,begin
ch6,336082597917100,0,0,checker,end
c12,336082611882400,0,0,consumer,begin
c12,336082613964500,6042,CARNE,consumer,end
p18,336083216106700,0,0,producer,begin
p18,336083216373600,6042,CARNE,producer,end
c13,336083615639000,0,0,consumer,begin
c13,336083617955900,6042,CARNE,consumer,end
p19,336083917489200,0,0,producer,begin
p19,336083917649300,6042,CARNE,producer,end
ch7,336084599303200,0,0,checker,begin
ch7,336084600982800,0,0,checker,end
p20,336084618358800,0,0,producer,begin
p20,336084619023800,6594,PESCE,producer,end
c14,336084619158400,0,0,consumer,begin
c14,336084620657400,6594,PESCE,consumer,end
p21,336085319744100,0,0,producer,begin
p21,336085319852500,6594,PESCE,producer,end
c15,336085622436900,0,0,consumer,begin
c15,336085623954800,6594,PESCE,consumer,end
p22,336086021955500,0,0,producer,begin
p22,336086022788600,6594,PESCE,producer,end
ch8,336086601381500,0,0,checker,begin
ch8,336086605114400,0,0,checker,end
c16,336086625269400,0,0,consumer,begin
c16,336086627510900,6594,PESCE,consumer,end
p23,336086725811700,0,0,producer,begin
p23,336086726010200,6594,PESCE,producer,end
p24,336087427483600,0,0,producer,begin
p24,336087429378700,3933,RISO,producer,end
c17,336087629636900,0,0,consumer,begin
c17,336087631506300,3933,RISO,consumer,end
p25,336088131805300,0,0,producer,begin
p25,336088132017100,3933,RISO,producer,end
ch9,336088605628100,0,0,checker,begin
ch9,336088607622500,0,0,checker,end
c18,336088633704000,0,0,consumer,begin
c18,336088635289700,3933,RISO,consumer,end
p26,336088833305700,0,0,producer,begin
p26,336088833384100,3933,RISO,producer,end
p27,336089534498800,0,0,producer,begin
